user_id;account_age_days;friends_count;posts_count;likes_received;avg_post_length;suspicious_tags_count;profile_picture;suspicious
user_0;1136;143;79;323;102;2;1;0
user_1;1469;169;80;335;98;2;1;0
user_2;870;147;83;314;84;2;1;0
user_3;1304;140;64;299;94;3;1;0
user_4;1140;142;68;314;66;4;1;0
user_5;1105;173;69;296;98;4;1;0
user_6;1734;155;71;286;80;3;1;0
user_7;1054;162;93;293;77;1;0;0
user_8;1648;168;84;289;103;3;1;0
user_9;131;143;71;257;127;2;1;0
user_10;476;139;70;294;118;1;0;0
user_11;1248;147;70;316;68;3;1;0
user_12;340;133;68;296;80;0;1;0
user_13;1492;175;72;337;118;4;1;0
user_14;97;151;80;306;80;2;1;0
user_15;1406;145;83;336;95;2;1;0
user_16;1133;183;62;305;111;2;1;0
user_17;881;150;89;285;80;4;1;0
user_18;1697;142;71;285;102;2;1;0
user_19;140;154;77;315;73;2;1;0
user_20;1695;123;83;295;87;0;1;0
user_21;1342;169;79;310;106;2;1;0
user_22;779;135;56;318;68;1;1;0
user_23;353;156;80;285;108;3;1;0
user_24;1525;140;67;305;99;2;1;0
user_25;1447;145;81;272;111;3;1;0
user_26;815;155;74;288;104;0;1;0
user_27;395;130;72;322;127;0;1;0
user_28;1225;143;68;308;102;3;0;0
user_29;965;156;82;271;91;0;1;0
user_30;286;150;88;294;102;0;1;0
user_31;1194;155;65;312;110;0;1;0
user_32;469;157;82;270;100;4;1;0
user_33;1347;174;78;309;100;3;1;0
user_34;31;144;74;321;85;1;0;0
user_35;262;172;84;299;86;1;1;0
user_36;757;141;83;318;71;1;1;0
user_37;866;163;66;309;134;3;1;0
user_38;1594;151;73;288;75;2;1;0
user_39;484;131;71;316;86;1;1;0
user_40;1092;169;65;311;85;1;1;0
user_41;520;144;78;310;117;0;1;0
user_42;1715;158;67;306;94;2;1;0
user_43;1509;167;89;280;124;3;1;0
user_44;709;155;70;323;86;1;0;0
user_45;985;154;96;318;105;0;1;0
user_46;1816;131;82;292;83;0;1;0
user_47;199;152;88;280;142;5;1;0
user_48;967;155;75;319;76;1;1;0
user_49;696;158;80;307;106;3;0;0
user_50;967;144;67;307;112;2;1;0
user_51;572;155;74;315;108;2;1;0
user_52;1909;156;69;314;96;1;0;0
user_53;1600;131;81;347;97;1;1;0
user_54;1277;141;76;307;100;2;0;0
user_55;841;168;75;274;97;3;1;0
user_56;1538;161;73;310;119;2;1;0
user_57;1164;153;87;290;144;2;1;0
user_58;1518;138;79;267;88;0;1;0
user_59;1852;142;76;292;72;5;0;0
user_60;656;155;68;313;98;3;1;0
user_61;30;170;98;314;151;1;1;0
user_62;850;147;63;299;83;5;1;0
user_63;176;142;82;309;132;2;1;0
user_64;1307;165;69;296;133;2;1;0
user_65;397;137;71;281;88;3;0;0
user_66;610;174;70;310;111;3;1;0
